normalize_text,skor,label_single
saya sering depresi sering menyendiri tidak bisa berteman dan antisosial di bully sejak kecil saat ini saya berumur tahun dan depresi tetap terus ada dan selalu saya rasakan setiap hari,0.730296743,Sadness
suram murung muram sedih psikosomatis,0.894427191,Sadness
saya depresi gara banyak utang ingin rasanya brrhnti dalam menjalani hidup,0.603022689,Anticipation
sekarang aja yang tidak depresi ngaku nya depresi,1.414213562,Sadness
saya pernah alami 2x waktu umur 6tahun amp waktu kuliah aneh rasanya stres tanpa sebab apapun dan uniknya rasa depresi muncul ketika menjelang magrib hingga setelah isya setelah itu normal kembali om saya juga kadang depresi bedanya om saya depresi waktu tengah malam ketika tidur tiba2 terbangun dan merasa tertekan tanpa sebab selama 3jam,1.224744871,Sadness
sebuah depresi adalah mimpi buruk yang sedang saya alami di saat sekuat apapun aku mencoba untuk keluar dari depresi pasti di akhiri dengan kegagalan dan jarang sekali saya berhasil keluar dari depresi dan sekarang aku bingung mau bercerita pada siapa jadi ada yang bisa membantu saya,0.884651737,Sadness
aku di diagnosa   depresi psikotik   beraniin diri ke psikiater doain aku sembuh ya,0.516397779,Sadness
jangan depresi bro nanti kalau luw depresi saya sih gapeduli,1.264911064,Anticipation
di umur di hantam kegagalan2 jadi overthinking lelah mencoba kembali depresi dan trima kasih untuk video ini semangat semuanyaaa,0.688247202,Fear
musik nya bikin aku sedih,0.894427191,Sadness
saya sedang mengalami depresi mungkin karena setiap kesepian pasti sedih inget masa masa yang mungkin berpisah sama tunangan dibarengin sama perasaan cemas takut berlebihan ya itu lah anxiety,1.511857892,Fear
ada yang depresi badan rasanya lelah banget bawaanya pengin tidur terus,1.206045378,Anticipation
saya bingung dengan diri saya saya sedih untuk waktu yang lama dan alasanya juga hampir tidak jelas sudah itu diliputi perasaan cemas apakah yang saya lakukan sudah benar dimata orang lain perasaan sedih dan cemas menemani hariku selama bertahun2 belakangan ini sampai berpikir mungkin mati jawabanya karena siksa neraka membuatku tetap waras dan mencegah saya bunuh diri tapi lama kelamaan semakin kosong aku tidak tau sampai kapan aku tetap waras,0.956182887,Fear
tidak ah tidak depresi masalalu tidak di bisa dirubah masadepan tidak khwatir hanya berusaha,0.534522484,Sadness
jangan mudah menganggap diri kalian depresi karena belum tentu kalian merasakan apa yang sebenarnya disebut depresi hati2,0.9701425,Sadness
cerita ke temen tentang depresi eh di bilang alay,0.666666667,Sadness
depresi kuliah padahal masih maba,0.894427191,Sadness
bg kalau setiap waktu depresi itu nama nya apa,0.666666667,Sadness
saya depresi gegara ada citer yang nongol di ini game,0.632455532,Sadness
kadang bingung sebenarnya perasaannya kayak gimana soalnya kadang suka senang marah sedih sendiri,0.554700196,Anger
depresi itu pas evos tidak masuk m3 bang,0.707106781,Sadness
saya sudah tahun lebih depresi tapi sekarang membaik sih tidak seperti tahun kemarin,0.554700196,Sadness
cuma stres lose streak aja,0.894427191,Sadness
lagi sad depresi tiba yt rekomendasi ini ini,0.707106781,Sadness
sedang di posisi ini udah kuat nahan nangis tiba tiba ditelpon ibu ditanya   kamu sehat kan di sana   langsung nangis kejer tidak tau kenapa hidup sekarang hampa tidak sedih tapi tidak senang juga kehidupan berjalan dengan baik tapi entah kenapa ngerasa capek banget padahal tidak ngapa ngapain lagi belajar tiba tiba nangis kadang pengin bunuh diri dan menghilang dari dunia ini di tempat ramai tapi ngerasa kesepian ngerasa semua orang ngejauhin ngerasa otak berpikir terlalu keras kadang sampai nyakitin diri sendiri demi melampiaskan rasa hampa dan sedih yang sedang di alami bisa mengerjakan kegiatan sehari hari seperti biasa tapi tidak ada perasaan atas hal yang dilakukan hanya hampa,0.572077554,Joy
kadang orang yang depresi butuh uang buat ke psikolog seperti saya yang pengin curhat,0.534522484,Anticipation
tidur berantakan malam jadi siang dan sebaliknya males ketemu banyak orang pengin sendirian terus gapengen ngelakuin apa apa selain baring di tempat tidur kalau ada yang nyenggol dikit maunya marah marah dan meledak ledak melukai diri sendiri karena merasa udah tidak ada artinya sempet ngalamin itu sebulan yang lalu berjalan selama minggu tapi masih tetap mikir kalau itu stres biasa karena ada masalah di tempat kerja yang buat saya harus resign akhirnya sekarang udah jauh lebih baik dan aktifitas lagi eh justru nemu penjelasan ini,0.542326145,Anger
aku tidak tau kenapa tapi aku itu yang jelas depresi dengan hidup,0.577350269,Sadness
kak aku barusan sedih benar,0.894427191,Sadness
baru baru ini sering banget tiba tiba ngerasa sedih sedih banget gitu dada sesak nangis banget tapi padahal sebelumnya tidak mikirin apa apa tidak ada masalah apa apa dan ini terjadi beberapa kali mau nanya ke siapa juga bingung,0.640512615,Sadness
tolong ya supaya kita semua sehat mental jangan pernah ngomong ke siapapun itu baik odgj maupun orang biasa kalimat kalimat seperti   jangan sedih     jangan marah     jangan takut   kita sering dengar tentang emosi negatif dan emosi positif padahal tidak ada yang namanya emosi positif dan negatif setiap emosi punya fungsinya masing masing yang ada negatif dan positif itu cara mengekspresikannya kamu sedih terus nangis wajar kamu sedih malah bikin males makan dan tidak mau makan apapun itu salah,1.20740686,Anger
tidak enak banget depresi d,0.894427191,Sadness
entah mengapa kalau saya selalu suka lelah padahal baru saja keluar rumah sudah merasa lelah dan ingin tidur lagi dan entah mengapa saya bisa sedih tanpa sebab dan merasa hampa dan merasa kesepian dan saya suka overtaking dan suka sedih terhadap hal   sepele dan berharap kepada orang yang selalu menyakiti saya setiap detik dan waktu namun entah mengapa saya masih selalu menginginkan nya minta saran harus ngapain yah,1.083472678,Anticipation
bang kalau sering takut merasa kaya dunia ini sunyi apakah itu depresi,0.577350269,Fear
sedih nontonnya inget orang yang aku kenal yang didiagnosa depresi dan gad berharap bisa selalu nyimak apa yang dia ceritain tapi udah jarang komunikasi mau negur dan ngajak bicara takut salah ngomong berharap bisa bantu lebih daripada itu makanya kalau ketemu sekali waktu cuman aku peluk aja,0.583459966,Fear
padahal saya masih sampai tapi sudah depresi wajar tidak saya takut tidak bisa mengatasinya,0.534522484,Fear
huhuu ngeri banget timline yt tau aja akunya lagi depresi hiks  ,0.577350269,Fear
orang yang depresi biasanya tidak sadar disaat mereka mulai sadar pasti selalu ditepis dengan pemikiran   aku tidak depresi aku baik   aja   but kamu tidak fine i know sulit banget bagi orang depresi buat dapat perlakuan dan dorongan buat sembuh karena menurut orang lain depresi itu dianggap gila depresi itu aib dan kamu pasti merasa sendiri mulai menarik diri dari dunia sosial karena takut dengan judgenya orang   bahwa kamu itu depresi artinya kamu gila but remember kamu tidak gila kamu tidak alone kamu strong kamu brave kamu pasti mampu sembuh karena kamu itu special,1.218415398,Fear
ada tidak disini yang kalau lagi capek depresi dengerin lagu magic shop,0.577350269,Fear
saya tidak tau ini depresi atau tidak saya sudah tahun ini nangis diem2 saat semua tidur kadang emak sampai nanya kenapa mata kamu sembab ya cari alasan kadang lagi ketawa sama temen tiba tiba nangis dulu pernah pengennya kumpul sama temen sekarang sedikitpun tidak ada niat padahal kesepian rasanya mau nyerah terus tapi masih takut tuhan,0.668153105,Fear
anaknya depresi orang tua kurang ibadah,0.816496581,Sadness
pernah mengalami depresi sampai pernah memutuskan mengakhiri hidup 4x mengalami percobaan bundir karena depresi yang terus menerus tidak ada yang mau dengerin saya dkucilkan keluarga bahkan dianggap tidak ada,0.742781353,Fear
iya bang saya dulu pernah depresi gara   ada masalah orangtua dirumah saya selalu menyendiri jarang ikut kumpul orang   tidak banyak bicara dan saya pun pas waktu depresi itu saya marah   sangat marah apa yang ada didekatku saya banting saya lempar bang dan saya berteriak dihutan biar lega dihati alhasil apa zonk bang terus saya berniat berwudhu terus menjalankan yang apa disuruh tuhan swt yaitu sholat dan berzikir dan berdoa alhasil alhamdullah depresi dulu sampai sekarang udah hilang sekarang udah tidak lagi bang,0.650791373,Anger
depresi bisa bikin depresi obatnya juta an kemaren habis sampai belasan juta di di dari kampus anti sosial nggapunya temen,0.894427191,Sadness
kalau tidak sedih pas bapa meninggal itu gimana soal nya udah usaha nangis tidak bisa juga,0.5,Sadness
terkadang depresi muncul karena orang terdekat seperti keluarga misalnya,0.666666667,Sadness
kalau lagi depresi gimana cara hibur tmn,0.755928946,Sadness
saya heran sama bocil2 yang suka ngaku2 depresi biar dapet perhatian padahal depresi itu bukan buat main2,0.9701425,Sadness
di tahun aja 6jt mengidap depresi apalagi taun sekarang,0.666666667,Sadness
buat yang bilang depresi cuma rasa sedih kalian tidak tau rasanya pengin mengakhiri hidup,1.069044968,Anticipation
ya kali jawab nya lagi   depresi nih   tidak pernah itu gitu wkw,0.534522484,Sadness
kita beda bro kamu ngocok karena sange saya ngocok buat hilangin stres,0.577350269,Sadness
banyak orang2 yang koar2 di publik kalau mereka punya depresi tapi nyatanya tidak begitu malah yang benar2 punya hampir tidak pernah di utarakan kata   depresi   itu sebenarnya tidak segampang itu,0.707106781,Sadness
apakah anak kecil depresi itu drama doang,0.755928946,Sadness
aku sampai s1 aku depresi saat di tengah ujian penengahan apakah itu berlangsung lama,0.534522484,Sadness
aku hampir masuk di antara sarat depresi malah selama tahun inih saya hanya tertawa jika melihat orang yang menderita itu saya malah pengin ketawa terbahak bahak tapi saya selalu menahanyh apa depresi bisa di sebuhkan,0.676123404,Anticipation
aku tau aku telat nonton ini but buat yang depresi lagi sedih jangan nyerah jangan kebanyakan sedih lagi ya masih banyak kesenangan lain yang belum kamu rasain aja usahain buat cerita ke orang terdekat jangan di pendam sendiri lt,0.960768923,Joy
minimal saya mau nanya dong apakan ketika kita merasa trauma akan suatu kejadian seperti pelecehan sexual dan kesepian dan lain   mirip2 serti yang di video itu bisa di sebut depresi tidak,0.707106781,Sadness
depresi dalam mta orang edgy sikopey brokn hom,0.707106781,Sadness
gea depresi dan udah ngerencanain mau bunuh diri besok senin,0.632455532,Anticipation
kenapa anak anda merasa stress atau depresi ponsel pintar dahlah,0.632455532,Sadness
rasa cemas dapat bersifat normal dalam situasi yang menegangkan misalnya berbicara di depan umum atau mengerjakan ujian   rasa cemas hanya indikator penyakit jika perasaan menjadi berlebihan menguras tenaga dan pikiran serta mengganggu kehidupan sehari hari   inilah yang tidak di pahami dari kebanyakan orang orang di sekitar kita,0.714285714,Fear
saya si tidak kayanya saya jarang sedih,0.755928946,Sadness
orang lain depresi dipeduliin saya depresi   ah alay bet kamu jadi orang gausah banyak drama kamu  ,0.942809042,Sadness
di bully bertahun tahun bisa bikin depresi kah,0.707106781,Sadness
depresi yang sering ada di saya tugas sekolah,0.707106781,Sadness
berhenti bilang kepada orang yang depresi kalau dia cuma kurang ibadah,0.603022689,Sadness
aku di diagnosis sama psikolog anxiety dan depresi sedang lambat laun bener bener ganggu aktivitas mau ngerjain skripsi aja susah banget bisa kurang tidur bisa kelebihan tidur terkadang mau keluar dari pikiran pikiran ini selalu susah semoga teman teman yang mengalami hal yang sama sepertiku bisa dapat dipermudah dan menemukan solusi semangatt teman teman,0.816496581,Fear
jadi selama ini aku depresi,0.894427191,Sadness
my family u just need berdoa masih kecil tidak mungkin depresi,0.603022689,Sadness
yang banyak di indonesia kalau liat orang depresi malah di bilang ih lebay atau buat mereka makin depresi dengan   eh kamu mending   atau   ah gitu aja     kamunya sih yang kurang gini kurang gitu   yeah intinya lingkungan orang tocxis bikin penekanan jadi depresi,0.866025404,Disgust
kalau seseorang memendam rasa sakitnya sendiri apakah termasuk depresi,0.666666667,Sadness
dari tahun sampai sekarang moodku turun naik ngerasa hidup kosong tidak punya temen nolep kadang tiba tiba tremor cemas tidak tau kenapa takut keramaian dan malem susah tidur apa itu gejala depresi,0.883883476,Fear
ada yang bisa tolong aku sepertinya aku sedang depresi,0.666666667,Sadness
kurang gambalng pas jelasin depresi penjelasan terlalu meliuk2 bikin depresi,1.264911064,Sadness
aku pernah depresi pas aku umur tahun rasanya gimana gitu sedih mulu,1.154700538,Sadness
aku lagi sedih kucing saya mati nama nya mila dia udah umur tahun,0.554700196,Sadness
depresi yaitu gangguan jiwa pada seseorang yang ditandai dengan perasaan yang merosot seperti muram sedih perasaan tertekan,0.9701425,Sadness
tapi kalau penderita depresi yang udah tidak mau punya koneksi dan tidak mau ketemu sama orang orang terdekat sampai ngurung diri sendiri itu gimana yah terus kalau penderita depresinya tipe yang di deketin tapi malah jauh atau semakin curiga gitu gimana yah ada depresi sampai tidak mempermasalahkan nyawa atau tidak masalah kalau mati atau bundir ada tidak,0.529812943,Sadness
sebenarnya akhir akhir ini aku tertarik dengan topic d i s t i m i a dari apa yang aku pahami distimia itu depresi berkepanjangan minimal tahun tapi apa distimia dan depresi itu berbeda,0.685994341,Sadness
saya membutuhkan pertolongan saya merasa sedang ada di fase depresi,0.632455532,Sadness
tapi saya lebih sering terasa   kosong   daripada sedih apakah saya emang betul   depresi,1.0,Sadness
hadeh saya fiks lagi depresi,0.894427191,Sadness
admin saya ini tidak tau apakah saya depresi atau gimana saya tidak ada keinginan melakukan kegiana aktivitas sehari   badan rasanya selalu cape padahal tidak ngapa   ini susah tidur kalau malam padahl tidak mikirin apa   hati rasanya sesak tidak tau kenapa pengin nangis terus tidak tau sebabnyaa lelah aja gitu kenapa ya minimal minta solusi minimal capek gini terus,0.51214752,Anticipation
video ini di buat sebelum kita mengenal covid sekarang jaman pandemi gini banyak banget yang depresi,0.5,Trust
penderita depresi 6jt orang sekarang,0.894427191,Sadness
sedih banget saya mengalami fase ini setelah seseorang membully saya rasanya sedih kecewa tidak ingin kesekolah ingin mengurung diri saya baru tahu yang saya alami adalah depresi selama bulan disekolah saya tidak pernah bersemangat nilai saya pun sempat turun drastis tapi setahun kemudian saya bertekad agar menghilangkan depresi tersebut teman saya takut pada yang membully saya mereka hanya mendukung dibelakang untungnya saya bisa menguatkan hati dan sekarang fase depresi tersebut sudah terkurangi semenjak tidak sekelas dengan yang membully saya hati saya sangat ringan,1.0976426,Fear
siapa yang depresi setiap hari dijauhi teman kakek nenek meninggal bibi meninggal merasa kesepian ketka diluar ketawa terbahak bahk bercanda di dalam sedih kesepian bersalh trauma,1.568929081,Disgust
saya lagi depresi berat dan baru kali ini youtube merekomendasikan video ini setelah setahun,0.534522484,Sadness
susah tidur tidak napsu makan suasana hati tidak jelas tidak bisa bergaul sama orang selalu pengin sendiri dab selalu berfikir buat bunuh diri termasuk depresi atau capek mental,0.755928946,Anticipation
kalau gampang depresi jangan tinggal di indonesia depresi malah di ruqyah ya tambah depresi,1.603567451,Sadness
saya aja seumur hidup saya sampai sekarang depresi yang penting semangat hidup aja,0.554700196,Sadness
gimana ya cara orang bisa tidak depresi lagi,0.707106781,Sadness
jangan sedih doang gitu aja sih terkadang bisa menghilang dengan ngejoke saya pernah juga,0.534522484,Sadness
mungkin banyak sedih dan ketidak mampuan untuk hidup atau mungkin kurang nya perhatian dari seseorang,0.516397779,Sadness
alasan aku depresi karena aku malu sama masa lalu saya yang terlalu memalukan,0.554700196,Sadness
benarkah orang depresi tidak selalu terlihat murung atau sedih bahkan ada yang menutupi dengan keriangan candaan seperti banyak artis2 hollywood yang bunuh diri itu,0.816496581,Sadness
di tempatku depresi di anggap alay,0.816496581,Sadness
lalu minimal setiap kali kita merasa sedih lalu kita selalu mencoba menghibur diri sendiri dengan melakukan hobi kita atau nonton film komedi agar sedikit dapat melupakan kesedihan yang dialami apakah itu langkah yang tepat dapatkah kesedihan yang mendalam yang secara terus menerus dirasakan dapat menyebabkan depresi,0.589767825,Sadness
kata orang tua saya depresi itu orang gila di jalanan v,0.603022689,Sadness
kok saya malah sedih ya wkwk,0.816496581,Sadness
berarti saya sudah sekitar tahun depresi semenjak lulus kuliah,0.666666667,Sadness
halo admin neuron bahas gangguan cemas gad dong,0.707106781,Fear
temen saya depresi kalah push rank,0.816496581,Sadness
entah kenapa saat kesepian aku selalu melihat cermin dan merasa senang walaupun itu hanya pantulan,0.516397779,Joy
hah kalian sedih jangan sedih kawan nah eskrim buat kao edit dan ingat kawan dia cuman ngejelasin apa itu depresi dan dengan senangnya orang komen panjang panjang cuman buat adu nasib bodoh,1.060660172,Joy
saya sangat sedih setiap hari,0.894427191,Sadness
saya depresi tapi saya b aja,0.816496581,Sadness
kak kalau kita merasa campur aduk antara sedih sepi ataupun merasa aneh dengan perasaan sendiri apakah ini termasuk depresi,0.917662935,Sadness
saya kok bahagia saat depresi ya hahahah,0.755928946,Joy
saya kira sedih yang bener bener sedih banget,1.414213562,Sadness
ternyata banyak yang depresi di kolom komentar,0.755928946,Sadness
depresi banget kena body shaming sama keluarga sendiri,0.707106781,Sadness
saya depresi nonton anime animenya sad ending saya makin depresi,1.264911064,Sadness
serius tanya ngurung diri nangis gajelas gasuka keramaian banyak omong kalau ketemu orang yang menurutnya cocok tapi kadang diam juga takut ketemu orang lain tidak bisa tidur tenang gasuka melakukan hal2 lain mood2an dalam sekejab udah murung apa hal tersebut bisa di klaim depresi menurutku depresi tidak bisa d selamatkan itu bukan karena tidak ada obatnya hanya orang lain terlalu menyepelekan penyakit ini makanya orang yang depresipun tidak bisa di sembuhkan karena orang lain bersikap menyepelekan dan tidak bisa mengajak yang depresi merasa aman orang depresi butih tempat cerita dan orang yang mendengarkan bener2 ngedengerin biarpun si orang yang dpresi ini tidak tau perasaannya sebenarnya sedang merasa apa hanya butuh tempat curhat dan jawaban2 yang sesuai tidak nyakitin hati kadaang menyarankn untuk ke pskiater termasuk menyakitkan juga,0.798620858,Fear
apa perbedaan depresi dengan skizofrenia,0.894427191,Sadness
depresi itu bener2 suram dan rumit saya didiagnosa mengalami depresi pasca perselingkuhan fisik dan mental benar2 habis tiba2 menangis di situasi normal dan lain lain hari tidak tidur tanpa sadar cenderung menyakiti diri sendiri rasa bersalah berontak merasa orang lain selalu membicarakannya tanggung jawab yang besar untuk menjalani hidup sebagai manusia normal intinya dinding tebal itu benar2 harus dihancurkan ada orang yang bisa menghancurkan dindingnya sendirian ada yang benar2 butuh orang lain dan dari riwayat itu tanpa disadari saya ternyata depresi,0.888888889,Sadness
sepertinya saya lagi depresi tapi sepertinya orang depresi membantu orang yang depresi itu adalah ide yang tidak buruk juga v,1.341640786,Sadness
bilang tapi cuman dianggap halah tidak mungkin aku lebih depresi yang seharusnya depresi bukan kam tapi aku kata merka,0.917662935,Sadness
orang depresi cuma butuh didengarkan tidak minta pendapat andai orang paham soal ini dan tidak tertawa seakan akan masalahnya sepele bilang kurang bersyukur kurang iman dan sebagainya kita manusia biasa yang bisa jatuh mentalnya kapanpun itu jangan samakan dengan yang derajat keimanannya lebih tinggi beda kita bukan manusia seperti itu jangan munafik lah akui saja jika imanmu lemah maka kamu lebih sering kesepian,0.503952631,Joy
wah saya depresi sudah lah,0.894427191,Sadness
orang tua saya suka bilang kalau depresi itu orang gila terus harus masuk rumah sakit wha,0.5,Sadness
obat dari gejala depresi ya nyabu,0.816496581,Sadness
siapa disini yang depresi sampek pengin mati,0.755928946,Anticipation
depresi itu ketika kita punya pikiran seperti ini aku harus mati jika aku tidak sukses,0.774596669,Sadness
jika si a merasakan sedih yang mendalam namun tidak ada alasan untuk sedih apakah itu gejala depressi,0.9701425,Sadness
sebagai orang yang pernah mengalami depresi aku tau jelas gimana rasanya kami yang mengalami depresi butuh dorongan butuh tempat mengatakan bukannya solusi yang bersifat meremehkan dan tidak perduli meskipun kalian tidak mau memberikan saran dan dorongan cukup dengarkan kami merasa lebih baik ketika usai menceritakan dan diantara banyak orang didekat kami kami akan memilih satu sebagai orang yang paling kami percaya buat kamu yang masih terjebak dalam lingkaran hitam depresi semua bakal baik baik saja everything gonna be ok tidak perlu takut buat terbuka sama orang yang kalian percaya aku juga pernah mengalami tidak perlu takut ayo bangkit berdiri aku disamping kamu temenin kamu jalan dan bangkit tidak masalah kalau lelah kita istirahat oke semangat,0.742781353,Fear
aku tidak suka hidup di kehidupan sosial sih aku sering cari teman atau sahabat online yang selalu ada buat aku aku emang kesepian terus baru nyari sahabat bentar udah hilang terus bagi aku sahabat aku yang sangat membantu aku justru aku suka nangis sendiri nyakitin aku dengerin lagu tapi pertanyaannya itu termasuk gejala penyakit depresi tidak,0.534522484,Fear
dulu pernah berobat ke psikiater sambil menunggu dokter nya datang eh perawat nya pada bilang n liat nya seperti aneh gitu ke saya mereka juga bilang   heh stress bawa senang2 aja banyakin brsyukur   kebetulan mmh juga nemenin terus ikut2an ngeiyain kata perawatnya mereka tidak ngerasain aja gimana rasanya depresi cuma ngejudge liat luarnya doang sedih sih ya rasanya masih banyak yang tidak peduli depresi cuman dianggap   lemah kurang bersyukur iman tidak kuat   istilag kasarnya   mengada2 supaya diperhatiin   doang padahal aah shit susah bilang nya,0.632455532,Anger
banyaknih anak2 tahun self diagnose depresi tapi kenyataanya mereka cuman males tiap hari main game terus pas dimarahin orang tua pasang status wa   pengin mati hidup kayak gini amat     broken home   taik lah yang benar depresi aja tidak berani kayak gitu malu maluin umat kamu,0.571428571,Anger
saya depresi karena j2 prime,0.894427191,Sadness
aku sedang depresi tapi aku hanya bisa fake smile senyum fake itu,0.577350269,Sadness
