normalize_text,skor,label_single
kalau di indonesia depresi dibagi menjadi tingkat severitas berdasarkan ppdgj pedoman penggolongan diagnostik gangguan jiwa tingkat severitas ini dilihat dari seberapa besar pengaruh depresi ke aktivitas sehari hari jadi kalau belum berdampak mungkin masuk ke kategori ringan intinya adalah siapapun yang merasa depresi jangan didiamkan coba cari bantuan atau telpon lalu klik pandemik seperti ini dapat membuat orang orang lebih mudah depresi untuk para lansia depresi juga bisa disertai dengan keluhan somatik rasa pegel nyeri tidak enak badan,1.132277034,Sadness
pasti setiap hari saya depresi,0.894427191,Sadness
ketika ada yang bilang depresi malah dibully miris,0.707106781,Sadness
kadang kebanyakan orang disosmed sedih dikit aja udah bilang depresi lah pengin suicide lah padahal banyak hal positif yang bisa dilakukan dan masa depan mereka itu cerah,0.769800359,Anticipation
aku ngalamin depresi mungkin udah sekitar atau tahun ini cuma tidak pernah ngomong ke orang tua dulu pernah coba ngomong ke orang tua tapi malah responnya   ngapain depresi2 dikeluarga kita tidak mengenal depresi   jadi waktu itu pernah ngalami depresi parah sekitar minggu dan selama minggu itu aku insom sampai tidur jam atau pagi tidak selera makan tiap malem nangis tiba   merasa tidak berguna ngata2in diri sendiri mood naik turun alhasil berat badan turun drastis dan iya itu depresi terberat dan terburuk yang pernah kualami ya,0.959403224,Sadness
dan apa jadinya bila yang menonton video ini adalah yang menderita depresi merasa tersentuh menyedihkan terharu,0.5,Sadness
saya malah percaya ganja bisa jadi obat buat depresi,0.666666667,Trust
banyak yang ngaku depresi padahal sebenarnya cuman sekedar sedih biasa atau capek sama kesibukan mereka bukan karena depresi benar dan yang mengklaim dirinya depresi pun bukan ahli kejiwaan melainkan karena self diagnosa saya bingung sama orang seperti itu yang benar depresi aja tidak suka dengan situasi depresi itu dan ingin sembuh lah ini normal ngaku depresi berlindung di balik self diagnosa nya malah,1.763834207,Anticipation
ingin bertemu dengan professional tapi dana belum ada ketika mencari pertolongan ke teman selalu tidak jadi karena tidak mau merepotkan mereka pemikiran2 buruk setiap hari membuat sakit kepala dan bahkan tangan menjadi tremor setiap kali menahan menangis perasaan ketakutan terus mengganggu takut akan segala hal saya tidak tau apakah ini depresi atau bukan karena saya tidak mau sampai depresi,0.520755644,Fear
beda kamu ya stress sama depresi,0.816496581,Sadness
gimana ya saya tidak mau nge self diagnosis diri saya sendiri itu depresi karena depresi itu tidak main main tapi dari tanda tanda nya itu tetap aja ngarahnya ke sana saya pikir pikirin lagi apa yang salah sama diri saya baliknya salah saya juga,0.603022689,Sadness
depresi itu berawal dari penolakan kita terhadap suatu energy kejadian yang tidak sesuai keinginan sehingga kita kehabisan tenaga untuk terus menolaknya padahal jika di terima saja justru mental akan semakin kuat dan sehat berpikir jadi lebih mudah tidur terasa nyaman makan lebih nikmat wajah awet muda intinya apapun yang telah akan terjadi belajarlah untuk menerimanya karena kekuatan mental kita terbentuk melalui kerasnya tekanan masa masa sulit seperti itu menciptakan pikiran yang kuat,0.707106781,Trust
saya termasuk bagian dari depresi,0.894427191,Sadness
buat yang lagi depresi buka lah mata kamu dan lihatlah dunia berkumpulah bersama orang2 dan bercandalah bersama mereka buat lah dirimu tertawa dan bahagia i know it s hard but i know kamu bisa di it cause u r spesiallll jangan pernah merasa kesepian putus ada dan sedih ya karena itu akan membuat kamu semakin terpuruk buat lah dirimu santai anggap lah diri kamu bahagia walau tidak karena itu akan membuat kamu merasa lebih baik i kamu feel bad kamu bisa tell saya d im siapa to listen kamu komen dan i wanna be kamu friend so tetap mangattssss ikutilah kemana angin menghembuskan kamu jika badai datang beristirahat lah dan bangkit lagi ketika badai telah berlalu,0.554700196,Trust
akhirnya sudah tau penyebab waktu itu kaya sedih terus selama atau minggu setelah nenek meninggal,0.516397779,Disgust
bisa tidak sih orang depresi tapi dia tidak sadar,0.666666667,Sadness
apakah cinta mampu menyelamatkan seseorang dari depresi,0.755928946,Sadness
saya depresi karena penyakit adakah yang sama,0.755928946,Sadness
saya cerita tentang orang yang bunuh diri karena depresi ke emak saya eh malah dibilang itu mah kurang iman aja dia tidak ngerti mental orang beda2 saya aja depresi berat karena sering dibully dikucilkan saudara sendiri boke kehilangan pekerjaan rasanya pengin cepat pergi dari dunia ini lalu bereinkarnasi menjadi kebalikan dari semua ini,0.68680282,Anticipation
disini depresi auto dakatain anak nolep kan ajg,0.707106781,Sadness
saya yang lagi depresi dan teman temanku cuman bilang semangat doang padahal itu doang tidak cukup,0.5,Sadness
apakah keluhan yang seperti ini salah satu ciri2 depresi pendengaran menjadi kurang jelas lemot dalam berfikir kalau bicara suka tidak fokus suka nangis tiba2 susah tidur,0.588348405,Sadness
orang orang banyak orang yang salah kaprah antara depresi dan frustasi miris,0.577350269,Sadness
depresi boleh bunuh diri jangan,0.894427191,Sadness
depresi karena lupa tuhan ingatlah selalu sang pencipta tidak ada kata depresi dan dmanapun ingat biar kamu beruntung,0.942809042,Sadness
pada dasarnya depresi itu terbagi menjadi dua bagian yaitu depresi reaktif dan depresi endogenus saya membaca buku dengan judul coping with depression karya j maurus,1.2,Sadness
sangking depresi w mau bunuh diri uyy v,0.707106781,Sadness
kesehatan mental memang tidak bisa diremehkan anda harus segera mengunjungi psikiater saat kita mengalami depresi kita memang sangat membutuhkan teman yang siap mendengarkan cerita kita karena itu akan membuat kita merasa lebih baik nah bagi teman teman yang sedang dalam keadaan susah dan sedih sehingga mengalami depresi saya siap menjadi pendengar yang baik bagi kalian bagi yang ingin bercerita dan curhat bisa kalian katakan pada kolom komentar saya saya akan membaca dan memahami masalah kalian sehingga itu membuat kalian merasa lebih baik salam sehat tetap semangat dalam menjalani hidup walaupun dalam keadaan covid ini iya tuhan yesus memberkati,0.707106781,Anticipation
semua tanda tanda depresi ini mirip seperti diri saya,0.666666667,Sadness
saya depresi dan saya tidak tau harus apa fuckkkk this fucking moment pices shit ashole,0.516397779,Anger
kalian bilang kalian depresi sehingga kalian tidak sadar kalau kalian self diagnose,0.577350269,Sadness
saya depresi malah di ktwain dan di bercandain oleh keluarga saya,0.603022689,Sadness
aku anak depresi ya mungkin karena diri saya sendiri biang masalah dan orang tua saya tidak pernah belain aku aku murung dan hampir nangis   apaan sih cemberut bikin kesel aja deh sok depresi lah sok ini lah lebay jijik aku lahirin kamu   dan aku selalu ngerasa mamah papah sayang nya cuman pada adek pertama saya,0.529812943,Anger
kritea depresi yang ke saya tidak ngalamin tapi selain kritea kedua saya ngalamin saya tidak pernah nujukin kalau saya sedih karena pasti saya akan di bilang cengeng lebay banyak yang lebih dari kamu depresi seperti di anggap remeh padahal tidak sama sekali fake smile sudah biasa buat kalian yang mengalami depresi semangat yah mereka tidak tau gimana rasa sakit kita,1.032795559,Sadness
aku kemarin ke psikolog lalu di beri obat anti depressan sama obat penen di biar tidak cemas sama mudah tidur fluoxetine sama clobazam tapi aku masih bingung diminum apa tidak menurut kalian gimana,0.522232968,Fear
aku mungkin bukan depresi aku hanya cape hidup disekitar orang yang tidak mengerti aku mempedulikan aku selalu disalah kan terkadang aku bingung apa aku gunanya aku hidup di dunia ini aku lelah aku ingin seperti anak anak lain yang hidup bahagia aku sudah menemukan kebahagian aku sendiri tapi kebahagiaan saya itu membuat orang orang disekitar saya semakin membenci saya aku lelah,0.51214752,Joy
sering banget kalau orang depresi sudah pgn mati sudah tidak kuat sudah pgn nyerah orang   bukannya nge support malah bodoh amat nganggapnya cuman bercanda dan pasti yang bener bener depresi itu terkadang selalu tidak dianggap sedangkan yang pura   depresi dapet banyak empati saya bener   bingung sama manusia yang acting dikasi empati yang bener   diabaikan maunya apasi kita orang   depresi cuman pengin didengerin diperhatiin dianggap dan bukan diabaikan bahkan sampai di bully ada yang dengar pun cerita kita mereka malah bilang   dekatkan diri ke tuhan     rajin ibadah biar tenang     kamu kurang iman coba deh ibadah   justru itu penyebab kita tidak beriman adalah depresi bukannya kurang iman menyebabkam depresi please ngertiin dong kita cuman pengin diperlakukan selayaknya bukan diabaikan,1.060660172,Fear
kalau aku depresi dan marah biasa nya mukul kepala sendiri this adalah real,0.554700196,Anger
kak mau tanya ini termasuk depresi tidak sifat berubah yang awalnya pecicilan sama bawel jadi suka diem dan bengong selalu kepikiran masalah merasa kesepian padahal banyak orang merasa tidak guna merasa bersalah soalnya aku ngalamin itu,0.666666667,Sadness
saya selalu merasa sedih dan sangat sedih sekali sering sekali mencoba untuk bunuh diri di saat melakukan itu saya teringat seorang ibu sayang sama aku,0.8,Sadness
bagaimana sendiri keluar dari depresi bertahun tahun,0.755928946,Sadness
bang saya pernah sedih banget,0.894427191,Sadness
ternyata selama ini aku benar benar depresi padahal dulu aku anaknya ceria sekarang semenjak masuk sampai aku jadi seperti sekarang pendiam suka sedih sendiri kadang aku sering menganggap pena atau barang yang lain itu hidup dan bicara dengan benda yang aku pegang,0.6172134,Sadness
depresi karena tidak ada yang peduli,0.816496581,Sadness
gimana nih aku ngalamin depresi takut sama setan dan takut mati gimana ini penjelasanya,0.534522484,Fear
aku anak tunggal broken home mamaku tidak kerja aku menghidupi ibu amp nenekku bayar listrik makan uang obat nenek 5juta bayar hutang mamaku 1jt karena saya kerja diluar kota aku kos 700rb belum makan sebulan aku 500rb bensin 100rb bulan aku sehari kerja 2x jam 9pagi 7malam di kantor jam 9malam 2pagi jadi spg flyer di bar hidupku susah aku depresi tapi terkadang keadaan keluargaku bikin saya down aku pernah ke psikiater katanya aku Cuma butuh istirahat kalau saya istirahat bill bulananku tidak bisa kebayar aku tidak bisa nabung aku tidak bisa beli rumah impian kadang pengin mati tapi saya tidak bisa ninggalin ibu amp nenekku apakah ada solusi,0.6704784,Disgust
pernah tidak sih udah keluar dari depresi dateng lagi yang lebih berat jujur nih saya dulu depresi tapi tidak berani nyayat diri entah berani dari mana saya yang sekarang malah biasa aja buat nyayat diri saya mau minta tolong tapi tidak tau apa yang mesti ditolongin sesek banget cape,0.571428571,Sadness
depresi karena orang yang sering komen l0g1n itu gimana v,0.632455532,Sadness
kunci depresi yaitu   santai amp positif thinking  ,0.666666667,Sadness
aku depresi sampai tidak naik kelas dan itu tambah membuat depresi sampai sekarang pun masih dan sekarang lagi2 aku ada masalah yaitu di keluarin dari sekolah aku sebagai guru waktu itu karana terlalu depresi aku jadi tidak bisa melakukan aktifitas berat dan berantakan jadinya di keluarin too tidak apa apa yang penting selagi tuhan masih ada buat kita itu tidak masalah,0.76822128,Sadness
ternyata selama ini saya depresi ya,0.816496581,Sadness
aku tidak tau aku depresi atau tidak tapi gejalanya hampir mirip semoga tidak,0.554700196,Anticipation
pernah dengar cerita seorang gadis berumur 14tahun yang depresi lalu bunuh diri di apartemennya dari lantai sambil melakukan langsung streaming di akhir langsung streamingnya dia berkata tertawa tertawa tertawa edited saya depresi dan tidak ada yang mau mendengarkan saya,0.640512615,Sadness
saya suka minder ktemu orang banyak terutama keluarga karena saya belum kerja terus saya itu sekarang lebih sensitif terhadap omongan orang apa itu depresi,0.612372436,Sadness
buka ini gara2 udah berniat bunuh diri nngis capek stres,0.632455532,Sadness
kdng ngerasa sendiri padahal di tempat rame emosi sedih kdng timbul secara mendadak dari sampai sekarang masih punya pikiran mau mati,0.872871561,Sadness
lagunya loh bikin orang depresi tambah depresi merasa kosong gitu lagunya,1.206045378,Sadness
terkadang cerita sedih kita didengerin aja itu udah obat terbaik yang pernah saya rasakan tapi setiap curhat orang ngeremehin lah selalu nganggap rintangan orang depresi ringan lah padahal semuanya tidak se sederhana itu,0.696310624,Fear
aku baru saja di diagnosa setelah memberanikan konseling dengan psikolog rasanya sedih ketika tahu ternyata selama sebulan perubahan mood yang drastis dan kesedihanku berarti aku mengalami depresi tapi sisi baiknya aku merasa beruntung karena ini masih depresi ringan dan aku jadi tahu apa yang sedang terjadi dalam diriku aku sangat menga di kalian yang sedang merasa ini dan sudah menonton video ini merasa diagnosanya tepat jangan self diagnosed setidaknya kalian tahu kalian sedang tidak apa apa jadi segeralah cari pertolongan profesional aku akan memulai terapi minggu depan semoga dilancarkan ya,0.632455532,Joy
aku depresi n lagi dalam fase ini dan tidak ngerti harus gimana sebenarnya,0.554700196,Sadness
i hate my self aku depresi dari aku kecil sejak kecil aku sudah pengin bunuh diri menikah dan punya anak tidak menghilangkan rasa depresi orang tua tidak peduli sejak kecil sering dimarahi dilabel negatif dibanding2in dengan anak yang lain itu sungguh menyakitkan sampai sekarang tidak ada yang bener2 tahu kondisi aku,0.560112034,Anger
saya tidak tau ini orang   di komen pada depresi benar atau cuman mau sok edgy,0.5,Sadness
aku depresi tapi dianggap biasa sama keluarga serta teman2 saya,0.632455532,Sadness
saya sudah lama depresi sampai membuat saya linglung sampai tidak bisa melakukan aktivitas sehari hari,0.516397779,Sadness
beda depresi dan anxiety depresi sedih karena kejadian masa lalu anxiety takut yang terjadi di masa depan,1.45521375,Fear
depresi memang masalah serius banget tapi kadang mikir depresi jadi masalah yang sangat biasa ketika semua orang mengalaminya hmph,0.917662935,Sadness
aku lihat cirin2nya sama yang sedang aku alami sekarang aku depresi pemikiranku gimana caranya mengakhiri hidup,0.5,Sadness
tempat bersandar dan berkeluh kesah lah yang paling dibutuhkan saat seseorang depresi,0.577350269,Sadness
apakah depresi itu identik dengan perasaan sedih terus apakah seseorang yang depresi biasa lebih sering menunjukkan bahwa dia bahagia dengan hidupnya namun sebaliknya mohon di jawab ya kak,1.133893419,Joy
sering liat anak sosoan sadboi depresi biar keliatan keren apa sih bangganya kena depresi,1.069044968,Sadness
banyak orang bilang solusi terbaik depresi itu cerita terbuka nemu solusi lalu senang end yakin segampang itu orang depresi itu mikirnya dirinya tidak berguna cerita ke orang emang siapa yang peduli walopun ada yang   ngasih solusi   tidak lebih dari sekedar ikut2an amp ya sekedar jawab aja masa didiemin dan memang itu realistisnya orang depresi itu mikirinya   emang saya siapa saya cuma dari miliar total populasi bumi kalau seluruh manusia digabung saya tidak lebih dari butir pasir kecil peduli sama saya it s joke masih ada miliar manusia lain sama dengan saya bahkan saya tidak berkontribusi apa2 yang membuat saya spesial dari miliar manusia lain  ,0.577350269,Trust
saya depresi juga sudah berbulan2 berobat belum sembuh cape minum obat,0.603022689,Sadness
bagi para sobat penderita depresi saya cuma bisa ngasih saran sdikit aja jangan kebanyakan mikir,0.516397779,Sadness
depresi itu benar2 diluar dugaan,0.894427191,Sadness
hahahaha keluarga saya bilang depresi itu kurang bersosialisasi main ponsel pintar terus padahal aku disekolah tidak mau lagi ngikutin olahraga dengar kata kata   jelek gila bangsat   pun langsung sedih keingat dikatain   huuu jelek kamu ya gila kamu ngiris diri sendiri bangsat pergi aku tidak mau lihat muka kamu lagi   aku dibulli terus aku sudah bilang ke emak saya tapi dia bilang   biarkan aja lah   aku pengin cek tapi orang tua saya bilang   ce kamu masih punya temen saya kok sedih senyum dikit sih tidak usah cek   anxiety atau depresi sih minimal,0.804030252,Anger
sembahlah allah bukan ponsel pintar meh teu depresi,0.707106781,Sadness
entahlah menurutku orang yang bener bener depresi tidak bakal berani bilang dengan mudah kalau dia depresi karena banyaknya stigma negatif merasa tidak bisa dimengerti dan lain lain,0.769800359,Anticipation
ngkak banget masa depresi kerasukan iblis,0.816496581,Sadness
masalahnya banyak orang cuman pura pura depresi biar cuman biar diperhatiin dikasihanin atau apalah itu depresi bukan bwt becanda becandaan kalau kalian depresi please jangan pernah mikirin tentang suicide becuz kamu hidup adalah gonna be lebih baik i swear hang ini there kalau kalian butuh temen curhat aku siap kok jadi temen curhat kelyan,0.809039835,Sadness
juta penderita depresi berapa orang yang berani berobat di indonesia orang,0.603022689,Sadness
setiap hari saya merasa sedih setiap hari saya memikirkan mati yang orang sering bilang orang depresi kurang iman justru karena iman takut sama tuhan tidak membuatku mengakhiri hidupku sendiri masih bertahan dengan rasa sedih ini,1.014185106,Fear
gejalanya banyak jangan sembarang self diagnosed itu bukan depresi tapi panjat sosial,0.577350269,Sadness
udah depresi tidak punya uang mau konsultasi ke psikolog tidak bisa bayar,0.577350269,Sadness
aku yang depresi aku yang dengerin curhatan mereka  ,0.666666667,Fear
abis dengar berita sulli meninggal karena depresi langsung ke video ini,0.603022689,Sadness
setidaknya kriteria di dalam video ini ber bulan2 lamanya saya baru tau ini namanya depresi,0.516397779,Trust
depresi sama frustasi beda apa sama minimal,0.755928946,Sadness
saya gtw saya punya depresi atau tidak mudah mudahan sih tidak soalnya saya curhat kan masalah saya ke tmn tmn saya mereka jwb kykny kamu punya depresi deh darisitu saya takut selalu berharap omongan mereka itu salah moga aja sih saya tidak kena depresi,0.904534034,Fear
aku dulu depresi tapi sekarang sudah sembuh karena libur hari d,0.603022689,Sadness
habis nonton joker saya depresi,0.894427191,Sadness
bukannya jatuhnya nganu ya kalau kita bilang depresi secara kalimat contohnya eh saya lagi depresi nih,1.0,Sadness
hanya di sini orang orang yang mengerti isi hati saya aku sedih ketika aku lagi depresi selalu di buat bahan candaan,0.872871561,Sadness
dan orang orang cuman anggap orang depresi itu selalu tidak ada masa depan lebay,0.534522484,Sadness
berarti saya depresi udah bertahun tahun dan imun tubuh saya sudah lelah untuk berbohong dengan diri sendiri,0.727606875,Sadness
aku juga lagi depresi setiap malam bakal nangis diam2 sampai rasanya mau bunuh diri,0.534522484,Anticipation
pertanyaan stress sama depresi itu sama tidak minimal,0.707106781,Sadness
kenapa aku gpernah blng lagi depresi ke orang lain pdhal emang lagi depresi,1.109400392,Sadness
kunci dari depresi adalah mencoba untuk senantiasa bersyukur tumbuhkan di dalam diri untuk senantiasa bersyukur keluar dari lingkaran depresi itu memang susah banget apalagi kalau misal kita orangnya tertutup dan tidak mudah bercerita tentang perasaan ke orang kalau mulai ada pikiran yang negatif berusaha lah untuk keluar dari sana berusaha untuk selalu mengingat tuhan amp berusaha terus bersyukur agar depresinya tidak makin parah dalam kandungan surah ada dhuha amp surah al insyirah terdapat kandungan tentang depresi bagaimana manusia harus bersikap tentang depresi,0.993883735,Joy
alhamdulillah saya bersyukur sudah melewati masa masa depresi itu sekarang sudah bangkit dan kembali berjuang untuk masa depan yang lebih baik teman2 yang sedang dalam masa depresi semangat terus percaya lah kalian tidak sendirian tetap lakukan hal2 positif yang bisa kalian lakukan sekecil apapun itu yakinlah tuhan tidak memberikan cobaan ini jika kalian tidak sanggup melewati nya kamu are lebih kuat than kamu think,0.5,Trust
depresi bukan sebuah candaan depresi itu,1.632993162,Sadness
yaampuun benar doong saya kena depresi  ,0.755928946,Sadness
saya nangis nonton video ini apa saya depresi,0.707106781,Sadness
saya suka ngomong   anjing depresi saya   gimana dong,0.632455532,Anger
depresi itu nyata adanya tetapi lingkungan sekitar tidakmengerti bahkan org2 terdekat sendiri yang ternyata menyebabkan seseorang mengalami depresi namun terkadang orang tersebut senaknya kita perlu belajar mengerti bahwa kita pun harus bisa menjaga sikap terhadap orang lain sebenarnya yang dibutuhkn seseorg yang depresi adalah didengarkan support bukan judging seenaknya seperti cuma masalah itu tidak perlu dibesar2in lah banyak yang lebih dari itu ko sumpah omangan itu tidak ngefek sama sekali malah buat mereka semakin down kadang juga ada yang menceramahi dengan dalilnya orang depresi itu tau bukan meraka tidak punya iman percaya atau tidak itu membuat semakin down kamu tidak akan mengerti kalau kamu tidak ngerasain sendiri setiap orang berbeda madalah tidak bisa disama2in tidak bisa dibanding2in dan jangan menjudging seseorang depresi itu lemah tanpa kalian intropeksi bahwa penyebab depresi mereka mungkin saja kamu jadi jaga sikap untuk orang lain sebisa mungkin tidak menyakiti secara sikap maupun ucapkan,0.986393924,Trust
setelah nnton video ini saya ngerasa depresi,0.755928946,Sadness
aku baru sadar dulu aku pernah depresi ternyata tapi sekarang udah tidak lagi,0.554700196,Sadness
depresi dan sedih itu hal yang berbeda tt,1.414213562,Sadness
kita tidak bakal ngerti rasanya depresi sampai terkena olehnya,0.666666667,Anticipation
seseorang yang depresi itu butuh didengar bukan ditertawakan mereka butuh dimengerti bukan disakiti,0.554700196,Sadness
lah saya depresi main ml malah lag,0.755928946,Sadness
kok saya sedih sih nonton a,0.816496581,Sadness
teman saya bisa depresi kalau tidak merokok sebungkus sehari,0.666666667,Sadness
kalian tidak sendirian teman saya juga sama seperti kalian memiliki depresi tapi masih ada semangat untuk hidup saat aktifivitas kurang minat agak males gabut bawaan nya tapi kadang kalau sedang ya semangat banget saya lebih ke bersyukur dan kadang emosi labil tidak karuan diluar kelihatan senang ketawa ketawa bawaan nya ngakak terus senyum gembira sedangkan saat menuju untuk tidur saya sedih tidak karuan resah gelisah lelah insomnia terus akhirnya capek sendiri ya akhirnya tidur pulas deh,0.917662935,Fear
kok saya jadi depresi nontonya,0.894427191,Sadness
pasrah kepada tuhan swt beryukur salat mengaji puasa sadaqah insyaallah tidak akan pernah depresi,0.534522484,Joy
i don t know my condition buat saat ini nonton video saja tidak paham cuma tahu kalau sekarang sedih menyalahkan diri sendiri disaat perasaan sangat sedih dan menangis sambil meratapi semua yang terjadi merasa kurang puas kalau tidak menyakiti diri tidak ada hal yang mau dilakuin i feel i want to die i need someone bantuan saya dan care about saya,0.51214752,Joy
